avg_scores,type,tissue
0.7753141135000426,gsva,Kidney-xenogr-2
0.7693622708320618,kpca,Eye-mouse
0.7678717374801636,kpca,Eye-mouse
0.8801934123039246,kpca,Eye-mouse
0.865436315536499,kpca,Eye-mouse
0.7954120635986328,kpca,Eye-mouse
0.8225911855697632,kpca,Eye-mouse
0.7954120635986328,kpca,Eye-mouse
1.0408378839492798,kpca,Eye-mouse
0.6734644770622253,kpca,Eye-mouse
2.5797276496887207,kpca,Eye-mouse
1.599796359608828,gsva,Eye-mouse
1.0694981111645445,gsva,Eye-mouse
0.6723150383589207,gsva,Eye-mouse
1.3378705901160273,gsva,Eye-mouse
0.5190131692160219,gsva,Eye-mouse
1.0115452844529613,gsva,Eye-mouse
0.5190131692160219,gsva,Eye-mouse
1.3631818448118282,gsva,Eye-mouse
0.4083861548667397,gsva,Eye-mouse
0.2970579401719322,gsva,Eye-mouse
0.7693622708320618,kpca,Bladder-cancer-hum
0.7678717374801636,kpca,Bladder-cancer-hum
0.8801934123039246,kpca,Bladder-cancer-hum
0.865436315536499,kpca,Bladder-cancer-hum
0.7954121828079224,kpca,Bladder-cancer-hum
0.8225911855697632,kpca,Bladder-cancer-hum
0.7954121828079224,kpca,Bladder-cancer-hum
1.0408378839492798,kpca,Bladder-cancer-hum
0.6734645366668701,kpca,Bladder-cancer-hum
2.5797274112701416,kpca,Bladder-cancer-hum
1.5997963596088283,gsva,Bladder-cancer-hum
1.0694981111645445,gsva,Bladder-cancer-hum
0.6723150383589207,gsva,Bladder-cancer-hum
1.3378705901160273,gsva,Bladder-cancer-hum
0.5190131692160219,gsva,Bladder-cancer-hum
1.0115452844529613,gsva,Bladder-cancer-hum
0.5190131692160219,gsva,Bladder-cancer-hum
1.3631818448118287,gsva,Bladder-cancer-hum
0.40838615486673974,gsva,Bladder-cancer-hum
0.2970579401719322,gsva,Bladder-cancer-hum
0.7693622708320618,kpca,Heart-aorta-mouse
0.7678717374801636,kpca,Heart-aorta-mouse
0.8801934123039246,kpca,Heart-aorta-mouse
0.865436315536499,kpca,Heart-aorta-mouse
0.7954121828079224,kpca,Heart-aorta-mouse
0.8225911855697632,kpca,Heart-aorta-mouse
0.7954121828079224,kpca,Heart-aorta-mouse
1.0408378839492798,kpca,Heart-aorta-mouse
0.6734645366668701,kpca,Heart-aorta-mouse
2.5797276496887207,kpca,Heart-aorta-mouse
1.5997963596088283,gsva,Heart-aorta-mouse
1.0694981111645445,gsva,Heart-aorta-mouse
0.6723150383589207,gsva,Heart-aorta-mouse
1.3378705901160273,gsva,Heart-aorta-mouse
0.5190131692160219,gsva,Heart-aorta-mouse
1.0115452844529613,gsva,Heart-aorta-mouse
0.5190131692160219,gsva,Heart-aorta-mouse
1.3631818448118287,gsva,Heart-aorta-mouse
0.40838615486673974,gsva,Heart-aorta-mouse
0.2970579401719323,gsva,Heart-aorta-mouse
0.7693622708320618,kpca,Heart-sgt-mouse
0.7678717374801636,kpca,Heart-sgt-mouse
0.8801934123039246,kpca,Heart-sgt-mouse
0.865436315536499,kpca,Heart-sgt-mouse
0.7954121828079224,kpca,Heart-sgt-mouse
0.8225911855697632,kpca,Heart-sgt-mouse
0.7954121828079224,kpca,Heart-sgt-mouse
1.0408378839492798,kpca,Heart-sgt-mouse
0.6734645366668701,kpca,Heart-sgt-mouse
2.5797271728515625,kpca,Heart-sgt-mouse
1.5997963596088283,gsva,Heart-sgt-mouse
1.0694981111645445,gsva,Heart-sgt-mouse
0.6723150383589207,gsva,Heart-sgt-mouse
1.3378705901160273,gsva,Heart-sgt-mouse
0.5190131692160219,gsva,Heart-sgt-mouse
1.0115452844529613,gsva,Heart-sgt-mouse
0.5190131692160219,gsva,Heart-sgt-mouse
1.3631818448118287,gsva,Heart-sgt-mouse
0.40838615486673974,gsva,Heart-sgt-mouse
0.2970579401719323,gsva,Heart-sgt-mouse
0.7693622708320618,kpca,MALDI_248_T
0.7678717374801636,kpca,MALDI_248_T
0.8801934123039246,kpca,MALDI_248_T
0.865436315536499,kpca,MALDI_248_T
0.7954121828079224,kpca,MALDI_248_T
0.8225911855697632,kpca,MALDI_248_T
0.7954121828079224,kpca,MALDI_248_T
1.0408378839492798,kpca,MALDI_248_T
0.6734645366668701,kpca,MALDI_248_T
2.5797276496887207,kpca,MALDI_248_T
1.5997963596088283,gsva,MALDI_248_T
1.0694981111645445,gsva,MALDI_248_T
0.6723150383589207,gsva,MALDI_248_T
1.3378705901160273,gsva,MALDI_248_T
0.5190131692160219,gsva,MALDI_248_T
1.0115452844529613,gsva,MALDI_248_T
0.5190131692160219,gsva,MALDI_248_T
1.3631818448118282,gsva,MALDI_248_T
0.40838615486673974,gsva,MALDI_248_T
0.2970579401719322,gsva,MALDI_248_T
0.7693622708320618,kpca,MALDI_259_T
0.7678717374801636,kpca,MALDI_259_T
0.8801934123039246,kpca,MALDI_259_T
0.865436315536499,kpca,MALDI_259_T
0.7954121828079224,kpca,MALDI_259_T
0.8225911855697632,kpca,MALDI_259_T
0.7954121828079224,kpca,MALDI_259_T
1.0408378839492798,kpca,MALDI_259_T
0.6734645366668701,kpca,MALDI_259_T
2.5797271728515625,kpca,MALDI_259_T
1.5997963596088283,gsva,MALDI_259_T
1.0694981111645445,gsva,MALDI_259_T
0.6723150383589207,gsva,MALDI_259_T
1.3378705901160273,gsva,MALDI_259_T
0.5190131692160219,gsva,MALDI_259_T
1.0115452844529613,gsva,MALDI_259_T
0.5190131692160219,gsva,MALDI_259_T
1.3631818448118287,gsva,MALDI_259_T
0.40838615486673974,gsva,MALDI_259_T
0.2970579401719323,gsva,MALDI_259_T
0.7693622708320618,kpca,MALDI_260_T
0.7678717374801636,kpca,MALDI_260_T
0.8801934123039246,kpca,MALDI_260_T
0.865436315536499,kpca,MALDI_260_T
0.7954121828079224,kpca,MALDI_260_T
0.8225911855697632,kpca,MALDI_260_T
0.7954121828079224,kpca,MALDI_260_T
1.0408378839492798,kpca,MALDI_260_T
0.6734645366668701,kpca,MALDI_260_T
2.5797276496887207,kpca,MALDI_260_T
1.5997963596088283,gsva,MALDI_260_T
1.0694981111645445,gsva,MALDI_260_T
0.6723150383589207,gsva,MALDI_260_T
1.3378705901160273,gsva,MALDI_260_T
0.5190131692160219,gsva,MALDI_260_T
1.0115452844529613,gsva,MALDI_260_T
0.5190131692160219,gsva,MALDI_260_T
1.3631818448118282,gsva,MALDI_260_T
0.40838615486673974,gsva,MALDI_260_T
0.2970579401719322,gsva,MALDI_260_T
0.7693622708320618,kpca,MALDI_262_T
0.7678717374801636,kpca,MALDI_262_T
0.8801934123039246,kpca,MALDI_262_T
0.865436315536499,kpca,MALDI_262_T
0.7954121828079224,kpca,MALDI_262_T
0.8225911855697632,kpca,MALDI_262_T
0.7954121828079224,kpca,MALDI_262_T
1.0408378839492798,kpca,MALDI_262_T
0.6734645366668701,kpca,MALDI_262_T
2.5797271728515625,kpca,MALDI_262_T
1.5997963596088283,gsva,MALDI_262_T
1.0694981111645445,gsva,MALDI_262_T
0.6723150383589207,gsva,MALDI_262_T
1.3378705901160273,gsva,MALDI_262_T
0.5190131692160219,gsva,MALDI_262_T
1.0115452844529613,gsva,MALDI_262_T
0.5190131692160219,gsva,MALDI_262_T
1.3631818448118287,gsva,MALDI_262_T
0.40838615486673974,gsva,MALDI_262_T
0.2970579401719323,gsva,MALDI_262_T
0.7693622708320618,kpca,MALDI_269_T
0.7678717374801636,kpca,MALDI_269_T
0.8801934123039246,kpca,MALDI_269_T
0.865436315536499,kpca,MALDI_269_T
0.7954121828079224,kpca,MALDI_269_T
0.8225911855697632,kpca,MALDI_269_T
0.7954121828079224,kpca,MALDI_269_T
1.0408378839492798,kpca,MALDI_269_T
0.6734645366668701,kpca,MALDI_269_T
2.5797276496887207,kpca,MALDI_269_T
1.5997963596088283,gsva,MALDI_269_T
1.0694981111645445,gsva,MALDI_269_T
0.6723150383589207,gsva,MALDI_269_T
1.3378705901160273,gsva,MALDI_269_T
0.5190131692160219,gsva,MALDI_269_T
1.0115452844529613,gsva,MALDI_269_T
0.5190131692160219,gsva,MALDI_269_T
1.3631818448118287,gsva,MALDI_269_T
0.40838615486673974,gsva,MALDI_269_T
0.2970579401719322,gsva,MALDI_269_T
0.7693622708320618,kpca,MALDI_275_T
0.7678717374801636,kpca,MALDI_275_T
0.8801934123039246,kpca,MALDI_275_T
0.865436315536499,kpca,MALDI_275_T
0.7954121828079224,kpca,MALDI_275_T
0.8225911855697632,kpca,MALDI_275_T
0.7954121828079224,kpca,MALDI_275_T
1.0408378839492798,kpca,MALDI_275_T
0.6734645366668701,kpca,MALDI_275_T
2.5797271728515625,kpca,MALDI_275_T
1.5997963596088283,gsva,MALDI_275_T
1.0694981111645445,gsva,MALDI_275_T
0.6723150383589207,gsva,MALDI_275_T
1.3378705901160273,gsva,MALDI_275_T
0.5190131692160219,gsva,MALDI_275_T
1.0115452844529613,gsva,MALDI_275_T
0.5190131692160219,gsva,MALDI_275_T
1.3631818448118287,gsva,MALDI_275_T
0.40838615486673974,gsva,MALDI_275_T
0.2970579401719323,gsva,MALDI_275_T
0.3342839479446411,kpca,Cerebellum-mouse
2.9644224643707275,kpca,Cerebellum-mouse
0.3358377516269684,kpca,Cerebellum-mouse
0.3348974287509918,kpca,Cerebellum-mouse
0.255566981925274,gsva,Cerebellum-mouse
1.5775772111563273,gsva,Cerebellum-mouse
0.2636743615817588,gsva,Cerebellum-mouse
0.13097201239220843,gsva,Cerebellum-mouse
0.4212185740470886,kpca,Brain-healthy-mouse
0.6516263484954834,kpca,Brain-healthy-mouse
1.291780948638916,kpca,Brain-healthy-mouse
1.8339146375656128,kpca,Brain-healthy-mouse
1.8339146375656128,kpca,Brain-healthy-mouse
0.4401012063026428,kpca,Brain-healthy-mouse
0.4213371276855469,kpca,Brain-healthy-mouse
0.40844632187832725,gsva,Brain-healthy-mouse
1.057600068153924,gsva,Brain-healthy-mouse
1.938096018443605,gsva,Brain-healthy-mouse
0.9103206321345814,gsva,Brain-healthy-mouse
0.9103206321345814,gsva,Brain-healthy-mouse
0.30607462389219636,gsva,Brain-healthy-mouse
0.4114291061606335,gsva,Brain-healthy-mouse
0.4212185740470886,kpca,Kidney-mouse
0.6516262888908386,kpca,Kidney-mouse
1.2917811870574951,kpca,Kidney-mouse
1.8339146375656128,kpca,Kidney-mouse
1.8339146375656128,kpca,Kidney-mouse
0.4401012063026428,kpca,Kidney-mouse
0.4213370978832245,kpca,Kidney-mouse
0.40844632187832725,gsva,Kidney-mouse
1.057600068153924,gsva,Kidney-mouse
1.938096018443605,gsva,Kidney-mouse
0.9103206321345816,gsva,Kidney-mouse
0.9103206321345816,gsva,Kidney-mouse
0.3060746238921964,gsva,Kidney-mouse
0.4114291061606335,gsva,Kidney-mouse
0.6731866002082825,kpca,Liver-brca-mouse
1.4778975248336792,kpca,Liver-brca-mouse
1.548810601234436,kpca,Liver-brca-mouse
0.6731866002082825,kpca,Liver-brca-mouse
1.6693090200424194,kpca,Liver-brca-mouse
0.9099181890487671,kpca,Liver-brca-mouse
0.251821905374527,kpca,Liver-brca-mouse
0.5146607160568237,kpca,Liver-brca-mouse
0.9846131801605225,kpca,Liver-brca-mouse
0.3071579933166504,kpca,Liver-brca-mouse
2.5994699001312256,kpca,Liver-brca-mouse
0.4030795395374298,kpca,Liver-brca-mouse
0.28908687829971313,kpca,Liver-brca-mouse
0.251821905374527,kpca,Liver-brca-mouse
2.5994699001312256,kpca,Liver-brca-mouse
1.1365203857421875,kpca,Liver-brca-mouse
2.9403226375579834,kpca,Liver-brca-mouse
2.185180902481079,kpca,Liver-brca-mouse
1.2540990114212036,kpca,Liver-brca-mouse
2.545616865158081,kpca,Liver-brca-mouse
0.3071579933166504,kpca,Liver-brca-mouse
2.5411601066589355,kpca,Liver-brca-mouse
0.3071579933166504,kpca,Liver-brca-mouse
0.28908687829971313,kpca,Liver-brca-mouse
0.251821905374527,kpca,Liver-brca-mouse
1.1464762687683105,kpca,Liver-brca-mouse
1.0642039775848389,kpca,Liver-brca-mouse
0.39365655183792114,kpca,Liver-brca-mouse
0.40604689717292786,kpca,Liver-brca-mouse
0.3446020781993866,kpca,Liver-brca-mouse
0.3415653705596924,kpca,Liver-brca-mouse
0.5024110674858093,kpca,Liver-brca-mouse
1.5236239433288574,kpca,Liver-brca-mouse
0.9939549565315247,kpca,Liver-brca-mouse
0.3071579933166504,kpca,Liver-brca-mouse
0.3071579933166504,kpca,Liver-brca-mouse
0.2808919847011566,kpca,Liver-brca-mouse
2.623478412628174,kpca,Liver-brca-mouse
0.867402970790863,kpca,Liver-brca-mouse
0.29232844710350037,kpca,Liver-brca-mouse
0.251821905374527,kpca,Liver-brca-mouse
1.4203516244888306,kpca,Liver-brca-mouse
1.603418916952256,gsva,Liver-brca-mouse
1.5871429146925728,gsva,Liver-brca-mouse
1.3449493615319421,gsva,Liver-brca-mouse
1.6032948702890604,gsva,Liver-brca-mouse
1.7367029316473395,gsva,Liver-brca-mouse
1.0570158225009354,gsva,Liver-brca-mouse
0.35806901682260583,gsva,Liver-brca-mouse
1.5247738883882127,gsva,Liver-brca-mouse
1.5217006430251978,gsva,Liver-brca-mouse
0.7432409717991995,gsva,Liver-brca-mouse
0.9025890428605398,gsva,Liver-brca-mouse
0.6109395926339459,gsva,Liver-brca-mouse
0.46410513516963603,gsva,Liver-brca-mouse
0.39989143416134804,gsva,Liver-brca-mouse
0.8993776776629377,gsva,Liver-brca-mouse
2.3886230943770697,gsva,Liver-brca-mouse
1.308060352477335,gsva,Liver-brca-mouse
0.8071313813856364,gsva,Liver-brca-mouse
0.8813683437697853,gsva,Liver-brca-mouse
1.8567248568468027,gsva,Liver-brca-mouse
0.7432409717991995,gsva,Liver-brca-mouse
1.0737884812437255,gsva,Liver-brca-mouse
0.7432409717991995,gsva,Liver-brca-mouse
0.46483215316846244,gsva,Liver-brca-mouse
0.35806901682260583,gsva,Liver-brca-mouse
1.574401150491369,gsva,Liver-brca-mouse
0.4559704622300983,gsva,Liver-brca-mouse
1.3994272666482483,gsva,Liver-brca-mouse
0.7008922778596497,gsva,Liver-brca-mouse
0.4924347103864503,gsva,Liver-brca-mouse
0.6345556406721247,gsva,Liver-brca-mouse
1.402101932763522,gsva,Liver-brca-mouse
0.8209395207375815,gsva,Liver-brca-mouse
0.4866127062350638,gsva,Liver-brca-mouse
0.7432409717991995,gsva,Liver-brca-mouse
0.7432409717991995,gsva,Liver-brca-mouse
0.7780073726309166,gsva,Liver-brca-mouse
1.1345485995305613,gsva,Liver-brca-mouse
1.4679909994758933,gsva,Liver-brca-mouse
0.47821012501197974,gsva,Liver-brca-mouse
0.35806901682260583,gsva,Liver-brca-mouse
1.0053011940861885,gsva,Liver-brca-mouse
0.6731866002082825,kpca,Lung-mouse
1.4778976440429688,kpca,Lung-mouse
1.5488107204437256,kpca,Lung-mouse
0.6731866002082825,kpca,Lung-mouse
1.6693090200424194,kpca,Lung-mouse
0.9099183082580566,kpca,Lung-mouse
0.25182193517684937,kpca,Lung-mouse
0.5146607160568237,kpca,Lung-mouse
0.9846130609512329,kpca,Lung-mouse
0.3071580231189728,kpca,Lung-mouse
2.5994701385498047,kpca,Lung-mouse
0.4030795991420746,kpca,Lung-mouse
0.2890869081020355,kpca,Lung-mouse
0.251821905374527,kpca,Lung-mouse
2.5994701385498047,kpca,Lung-mouse
1.136520266532898,kpca,Lung-mouse
2.9403223991394043,kpca,Lung-mouse
2.185181140899658,kpca,Lung-mouse
1.2540991306304932,kpca,Lung-mouse
2.5456173419952393,kpca,Lung-mouse
0.3071580231189728,kpca,Lung-mouse
2.5411601066589355,kpca,Lung-mouse
0.3071580231189728,kpca,Lung-mouse
0.2890869081020355,kpca,Lung-mouse
0.25182193517684937,kpca,Lung-mouse
1.1464763879776,kpca,Lung-mouse
1.0642038583755493,kpca,Lung-mouse
0.39365655183792114,kpca,Lung-mouse
0.40604689717292786,kpca,Lung-mouse
0.3446020483970642,kpca,Lung-mouse
0.3415653705596924,kpca,Lung-mouse
0.5024111270904541,kpca,Lung-mouse
1.5236241817474365,kpca,Lung-mouse
0.9939548969268799,kpca,Lung-mouse
0.3071580231189728,kpca,Lung-mouse
0.3071580231189728,kpca,Lung-mouse
0.2808919847011566,kpca,Lung-mouse
2.623478889465332,kpca,Lung-mouse
0.867402970790863,kpca,Lung-mouse
0.29232847690582275,kpca,Lung-mouse
0.25182193517684937,kpca,Lung-mouse
1.4203516244888306,kpca,Lung-mouse
1.603418916952256,gsva,Lung-mouse
1.587142914692573,gsva,Lung-mouse
1.3449493615319421,gsva,Lung-mouse
1.6032948702890608,gsva,Lung-mouse
1.73670293164734,gsva,Lung-mouse
1.0570158225009354,gsva,Lung-mouse
0.35806901682260583,gsva,Lung-mouse
1.5247738883882127,gsva,Lung-mouse
1.5217006430251983,gsva,Lung-mouse
0.7432409717991996,gsva,Lung-mouse
0.9025890428605398,gsva,Lung-mouse
0.610939592633946,gsva,Lung-mouse
0.46410513516963603,gsva,Lung-mouse
0.3998914341613481,gsva,Lung-mouse
0.8993776776629377,gsva,Lung-mouse
2.3886230943770697,gsva,Lung-mouse
1.3080603524773353,gsva,Lung-mouse
0.8071313813856366,gsva,Lung-mouse
0.8813683437697853,gsva,Lung-mouse
1.8567248568468027,gsva,Lung-mouse
0.7432409717991996,gsva,Lung-mouse
1.0737884812437255,gsva,Lung-mouse
0.7432409717991996,gsva,Lung-mouse
0.46483215316846255,gsva,Lung-mouse
0.35806901682260583,gsva,Lung-mouse
1.574401150491369,gsva,Lung-mouse
0.4559704622300984,gsva,Lung-mouse
1.3994272666482486,gsva,Lung-mouse
0.7008922778596497,gsva,Lung-mouse
0.4924347103864504,gsva,Lung-mouse
0.6345556406721247,gsva,Lung-mouse
1.402101932763522,gsva,Lung-mouse
0.8209395207375816,gsva,Lung-mouse
0.4866127062350638,gsva,Lung-mouse
0.7432409717991996,gsva,Lung-mouse
0.7432409717991996,gsva,Lung-mouse
0.7780073726309168,gsva,Lung-mouse
1.1345485995305613,gsva,Lung-mouse
1.4679909994758935,gsva,Lung-mouse
0.47821012501197985,gsva,Lung-mouse
0.35806901682260583,gsva,Lung-mouse
1.0053011940861885,gsva,Lung-mouse
1.0106110572814941,kpca,Ovary-ca-mouse
1.1274889707565308,kpca,Ovary-ca-mouse
2.6564364433288574,kpca,Ovary-ca-mouse
0.43582504987716675,kpca,Ovary-ca-mouse
0.3970099687576294,kpca,Ovary-ca-mouse
1.255786657333374,kpca,Ovary-ca-mouse
0.8229518532752991,kpca,Ovary-ca-mouse
0.8030876517295837,kpca,Ovary-ca-mouse
0.4346006512641907,kpca,Ovary-ca-mouse
0.7714642286300659,kpca,Ovary-ca-mouse
1.1677992343902588,kpca,Ovary-ca-mouse
0.8294287756445237,gsva,Ovary-ca-mouse
0.2516834249434147,gsva,Ovary-ca-mouse
1.3019194510738543,gsva,Ovary-ca-mouse
1.06234659834336,gsva,Ovary-ca-mouse
0.9490660130920239,gsva,Ovary-ca-mouse
1.1848017650515195,gsva,Ovary-ca-mouse
0.9591013938138178,gsva,Ovary-ca-mouse
0.6119519594687993,gsva,Ovary-ca-mouse
0.9407736147853786,gsva,Ovary-ca-mouse
1.4640634880440258,gsva,Ovary-ca-mouse
0.4543467392637204,gsva,Ovary-ca-mouse
0.7722776532173157,kpca,Brain-demyel-mouse
1.7558214664459229,kpca,Brain-demyel-mouse
1.792399525642395,kpca,Brain-demyel-mouse
0.20256058871746063,kpca,Brain-demyel-mouse
0.1407228708267212,kpca,Brain-demyel-mouse
3.731778860092163,kpca,Brain-demyel-mouse
0.13805261254310608,kpca,Brain-demyel-mouse
1.2712395191192627,kpca,Brain-demyel-mouse
0.13805261254310608,kpca,Brain-demyel-mouse
1.1585750579833984,kpca,Brain-demyel-mouse
1.2747288942337036,kpca,Brain-demyel-mouse
1.2712510824203491,kpca,Brain-demyel-mouse
0.13852612674236298,kpca,Brain-demyel-mouse
0.20072871446609497,kpca,Brain-demyel-mouse
1.3108372688293457,kpca,Brain-demyel-mouse
1.0847084522247314,kpca,Brain-demyel-mouse
0.1377740502357483,kpca,Brain-demyel-mouse
0.69528506910452,gsva,Brain-demyel-mouse
3.33585121964208,gsva,Brain-demyel-mouse
2.9842114991326842,gsva,Brain-demyel-mouse
0.3562853091722452,gsva,Brain-demyel-mouse
0.3725314634749835,gsva,Brain-demyel-mouse
1.0068086586488698,gsva,Brain-demyel-mouse
0.29474159815823475,gsva,Brain-demyel-mouse
0.6345016499291288,gsva,Brain-demyel-mouse
0.29474159815823475,gsva,Brain-demyel-mouse
0.7433521507018659,gsva,Brain-demyel-mouse
1.0690748874293623,gsva,Brain-demyel-mouse
0.878280240732956,gsva,Brain-demyel-mouse
0.3156508141167111,gsva,Brain-demyel-mouse
0.35443560428061927,gsva,Brain-demyel-mouse
1.2033316957382998,gsva,Brain-demyel-mouse
0.6672199895363816,gsva,Brain-demyel-mouse
0.3469320089100516,gsva,Brain-demyel-mouse
0.5797855257987976,kpca,Brain-center-rat
2.180318832397461,kpca,Brain-center-rat
0.6201303005218506,kpca,Brain-center-rat
0.7750340104103088,kpca,Brain-center-rat
0.7818700075149536,kpca,Brain-center-rat
2.037140369415283,kpca,Brain-center-rat
0.6316322684288025,kpca,Brain-center-rat
0.7279139757156372,kpca,Brain-center-rat
2.037140369415283,kpca,Brain-center-rat
0.8675687313079834,kpca,Brain-center-rat
0.26434028148651123,kpca,Brain-center-rat
0.2577512562274933,kpca,Brain-center-rat
0.3144447524121437,gsva,Brain-center-rat
1.3142737759014138,gsva,Brain-center-rat
1.9175192505393661,gsva,Brain-center-rat
1.2396274769519937,gsva,Brain-center-rat
1.008959177703168,gsva,Brain-center-rat
0.9999561192750651,gsva,Brain-center-rat
0.5347284866564799,gsva,Brain-center-rat
1.4470064619118217,gsva,Brain-center-rat
0.9999561192750651,gsva,Brain-center-rat
1.1852978440187065,gsva,Brain-center-rat
0.3346550179853671,gsva,Brain-center-rat
0.29574004328243225,gsva,Brain-center-rat
0.7035637497901917,kpca,Stomach-rat
0.7664451599121094,kpca,Stomach-rat
1.0631959438323975,kpca,Stomach-rat
1.1668510437011719,kpca,Stomach-rat
0.6195183992385864,kpca,Stomach-rat
1.068337082862854,kpca,Stomach-rat
1.1195917129516602,kpca,Stomach-rat
0.842998206615448,kpca,Stomach-rat
0.9456079006195068,kpca,Stomach-rat
0.8605167269706726,kpca,Stomach-rat
1.0358513593673706,kpca,Stomach-rat
1.227692723274231,kpca,Stomach-rat
1.1747459173202515,kpca,Stomach-rat
1.1624424457550049,kpca,Stomach-rat
1.1747459173202515,kpca,Stomach-rat
1.0967625379562378,kpca,Stomach-rat
0.5054557919502258,kpca,Stomach-rat
1.2813042402267456,kpca,Stomach-rat
0.940712571144104,kpca,Stomach-rat
1.2369980812072754,kpca,Stomach-rat
0.8561874628067017,kpca,Stomach-rat
1.0026808977127075,kpca,Stomach-rat
0.9163172841072083,kpca,Stomach-rat
1.3833439350128174,kpca,Stomach-rat
0.826079785823822,kpca,Stomach-rat
0.6633250941397016,gsva,Stomach-rat
0.8919905153349688,gsva,Stomach-rat
0.61936231476131,gsva,Stomach-rat
1.0313319985093472,gsva,Stomach-rat
0.7268421813354913,gsva,Stomach-rat
0.3124569814736613,gsva,Stomach-rat
0.6678351596576696,gsva,Stomach-rat
0.9795311771897026,gsva,Stomach-rat
0.880011206840366,gsva,Stomach-rat
0.7601975492626168,gsva,Stomach-rat
0.9121077881753301,gsva,Stomach-rat
2.4433080907187747,gsva,Stomach-rat
0.8557634304575181,gsva,Stomach-rat
0.531900194375253,gsva,Stomach-rat
0.8557634304575181,gsva,Stomach-rat
0.8735732723830442,gsva,Stomach-rat
0.4615844354396809,gsva,Stomach-rat
1.5855471825194334,gsva,Stomach-rat
1.2815209874153688,gsva,Stomach-rat
1.1896181014792366,gsva,Stomach-rat
1.1292307492043445,gsva,Stomach-rat
0.8513716529153526,gsva,Stomach-rat
0.5688535013633503,gsva,Stomach-rat
1.0337805386948773,gsva,Stomach-rat
0.31369327874768255,gsva,Stomach-rat
0.41949430108070374,kpca,Gut-mouse
0.898989737033844,kpca,Gut-mouse
1.0536614656448364,kpca,Gut-mouse
0.8261666297912598,kpca,Gut-mouse
0.837874174118042,kpca,Gut-mouse
1.4981768131256104,kpca,Gut-mouse
0.837874174118042,kpca,Gut-mouse
